key	value
T=99.992955 || screenImage=frame1409.png	[{"center":"(955.5,403.0)","visible":"true","name":"ExcavatorC-03","cameraDistance":"38.78859","viewed":"4.924428900898052","rotationSpeed":"0","translationSpeed":"0","size":"(176,95)"}]
T=100.0127 || screenImage=frame1409.png	[{"center":"(955.5,403.0)","visible":"true","name":"ExcavatorC-03","cameraDistance":"38.78859","viewed":"4.716990566028302","rotationSpeed":"0","translationSpeed":"0","size":"(176,95)"}]
T=100.0522 || screenImage=frame1410.png	[{"center":"(961.5,403.5)","visible":"true","name":"ExcavatorC-03","cameraDistance":"38.86517","viewed":"29.77414986191881","rotationSpeed":"0","translationSpeed":"0","size":"(178,96)"}]
T=100.07746666666667 || screenImage=frame1410.png	[{"center":"(961.5,403.5)","visible":"true","name":"ExcavatorC-03","cameraDistance":"38.86517","viewed":"24.78911051248108","rotationSpeed":"0","translationSpeed":"0","size":"(178,96)"}]
T=100.128 || screenImage=frame1411.png	[{"center":"(965.5,404.0)","visible":"true","name":"ExcavatorC-03","cameraDistance":"38.93694","viewed":"21.914607000811127","rotationSpeed":"0","translationSpeed":"0","size":"(180,97)"},{"center":"(941.0,385.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"31.78355","viewed":"28.935272592460574","rotationSpeed":"0","translationSpeed":"0","size":"(5,18)"}]
T=100.14895 || screenImage=frame1412.png	[{"center":"(970.0,404.5)","visible":"true","name":"ExcavatorC-03","cameraDistance":"39.01274","viewed":"23.070543990118654","rotationSpeed":"0","translationSpeed":"0","size":"(179,98)"}]
T=100.1699 || screenImage=frame1412.png	[{"center":"(970.0,404.5)","visible":"true","name":"ExcavatorC-03","cameraDistance":"39.01274","viewed":"16.62077013859466","rotationSpeed":"0","translationSpeed":"0","size":"(179,98)"},{"center":"(945.5,385.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"31.71113","viewed":"24.9899979991996","rotationSpeed":"0","translationSpeed":"0","size":"(6,18)"}]
T=100.18915 || screenImage=frame1412.png	[{"center":"(970.0,404.5)","visible":"true","name":"ExcavatorC-03","cameraDistance":"39.01274","viewed":"12.419742348374221","rotationSpeed":"0","translationSpeed":"0","size":"(179,98)"}]
T=100.2084 || screenImage=frame1412.png	[{"center":"(970.0,404.5)","visible":"true","name":"ExcavatorC-03","cameraDistance":"39.01274","viewed":"13.46291201783626","rotationSpeed":"0","translationSpeed":"0","size":"(179,98)"}]
T=100.2528 || screenImage=frame1413.png	[{"center":"(971.0,404.0)","visible":"true","name":"ExcavatorC-03","cameraDistance":"39.09795","viewed":"14.212670403551895","rotationSpeed":"0","translationSpeed":"0","size":"(175,97)"}]
T=100.2976 || screenImage=frame1414.png	[{"center":"(974.5,405.0)","visible":"true","name":"ExcavatorC-03","cameraDistance":"39.18451","viewed":"29.60152023123137","rotationSpeed":"0","translationSpeed":"0","size":"(172,97)"}]
T=100.3353 || screenImage=frame1415.png	[{"center":"(953.5,381.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"31.46918","viewed":"20.506096654409877","rotationSpeed":"0","translationSpeed":"0","size":"(8,8)"},{"center":"(976.5,404.0)","visible":"true","name":"ExcavatorC-03","cameraDistance":"39.26696","viewed":"23.58495283014151","rotationSpeed":"0","translationSpeed":"0","size":"(170,97)"}]
T=100.3578 || screenImage=frame1415.png	[{"center":"(976.5,404.0)","visible":"true","name":"ExcavatorC-03","cameraDistance":"39.26696","viewed":"21.86892772862904","rotationSpeed":"0","translationSpeed":"0","size":"(170,97)"},{"center":"(953.5,381.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"31.46918","viewed":"26.542418879973994","rotationSpeed":"0","translationSpeed":"0","size":"(8,8)"}]
T=100.3803 || screenImage=frame1415.png	[{"center":"(976.5,404.0)","visible":"true","name":"ExcavatorC-03","cameraDistance":"39.26696","viewed":"5.408326913195984","rotationSpeed":"0","translationSpeed":"0","size":"(170,97)"},{"center":"(953.5,381.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"31.46918","viewed":"26.879360111431225","rotationSpeed":"0","translationSpeed":"0","size":"(8,8)"}]
T=100.5871 || screenImage=frame1416.png	[{"center":"(992.5,407.0)","visible":"true","name":"ExcavatorC-03","cameraDistance":"39.35507","viewed":"22.14158982548453","rotationSpeed":"0","translationSpeed":"0","size":"(190,101)"},{"center":"(959.0,382.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"31.38567","viewed":"24.41823089414956","rotationSpeed":"0","translationSpeed":"0","size":"(7,8)"}]
T=100.606 || screenImage=frame1417.png	[{"center":"(996.5,407.0)","visible":"true","name":"ExcavatorC-03","cameraDistance":"39.43936","viewed":"24.253865671269807","rotationSpeed":"0","translationSpeed":"0","size":"(192,103)"}]
T=100.6249 || screenImage=frame1418.png	[{"center":"(965.5,382.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"31.2213","viewed":"24.66779276708802","rotationSpeed":"0","translationSpeed":"0","size":"(8,8)"}]
T=100.6446 || screenImage=frame1419.png	[{"center":"(970.5,383.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"31.14009","viewed":"22.38861317723811","rotationSpeed":"0","translationSpeed":"0","size":"(8,9)"}]
T=100.6643 || screenImage=frame1420.png	[{"center":"(973.5,384.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"31.05415","viewed":"24.62214450449026","rotationSpeed":"0","translationSpeed":"0","size":"(8,9)"}]
T=100.7048 || screenImage=frame1421.png	[{"center":"(978.5,384.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"30.97153","viewed":"20.940391591371924","rotationSpeed":"0","translationSpeed":"0","size":"(8,10)"}]
T=100.71883333333334 || screenImage=frame1421.png	[{"center":"(978.5,384.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"30.97153","viewed":"22.192341021172147","rotationSpeed":"0","translationSpeed":"0","size":"(8,10)"}]
T=100.73286666666667 || screenImage=frame1421.png	[{"center":"(1017.5,412.0)","visible":"true","name":"ExcavatorC-03","cameraDistance":"39.79496","viewed":"24.964975465639856","rotationSpeed":"0","translationSpeed":"0","size":"(200,101)"},{"center":"(978.5,384.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"30.97153","viewed":"26.315394733881533","rotationSpeed":"0","translationSpeed":"0","size":"(8,10)"}]
T=100.7469 || screenImage=frame1422.png	[{"center":"(1020.0,409.0)","visible":"true","name":"ExcavatorC-03","cameraDistance":"39.8924","viewed":"20.8806130178211","rotationSpeed":"0","translationSpeed":"0","size":"(195,107)"}]
T=100.7678 || screenImage=frame1422.png	[{"center":"(1020.0,409.0)","visible":"true","name":"ExcavatorC-03","cameraDistance":"39.8924","viewed":"20.615528128088304","rotationSpeed":"0","translationSpeed":"0","size":"(195,107)"}]
T=100.7887 || screenImage=frame1422.png	[{"center":"(982.5,384.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"30.88046","viewed":"21.319005605327842","rotationSpeed":"0","translationSpeed":"0","size":"(10,10)"},{"center":"(1020.0,409.0)","visible":"true","name":"ExcavatorC-03","cameraDistance":"39.8924","viewed":"23.706539182259394","rotationSpeed":"0","translationSpeed":"0","size":"(195,107)"}]
T=100.81315000000001 || screenImage=frame1423.png	[{"center":"(988.0,386.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"30.79612","viewed":"16.62077013859466","rotationSpeed":"0","translationSpeed":"0","size":"(9,12)"}]
T=100.8376 || screenImage=frame1423.png	[{"center":"(988.0,386.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"30.79612","viewed":"16.62077013859466","rotationSpeed":"0","translationSpeed":"0","size":"(9,12)"}]
T=100.8792 || screenImage=frame1424.png	[{"center":"(1038.0,412.0)","visible":"true","name":"ExcavatorC-03","cameraDistance":"40.07566","viewed":"13.601470508735444","rotationSpeed":"0","translationSpeed":"0","size":"(213,111)"}]
T=100.9215 || screenImage=frame1425.png	[{"center":"(1042.5,413.0)","visible":"true","name":"ExcavatorC-03","cameraDistance":"40.16507","viewed":"17.327723451163457","rotationSpeed":"0","translationSpeed":"0","size":"(216,111)"}]
T=100.9422 || screenImage=frame1425.png	[{"center":"(1042.5,413.0)","visible":"true","name":"ExcavatorC-03","cameraDistance":"40.16507","viewed":"18.82153022471871","rotationSpeed":"0","translationSpeed":"0","size":"(216,111)"}]
T=100.9629 || screenImage=frame1425.png	[{"center":"(1042.5,413.0)","visible":"true","name":"ExcavatorC-03","cameraDistance":"40.16507","viewed":"24.27447218787671","rotationSpeed":"0","translationSpeed":"0","size":"(216,111)"},{"center":"(995.0,389.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"30.62706","viewed":"28.96981187374195","rotationSpeed":"0","translationSpeed":"0","size":"(11,18)"}]
T=100.9991 || screenImage=frame1426.png	[{"center":"(1001.0,390.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"30.5428","viewed":"18.607794065928395","rotationSpeed":"0","translationSpeed":"0","size":"(11,18)"}]
T=101.0353 || screenImage=frame1426.png	[{"center":"(1001.0,390.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"30.5428","viewed":"26.119915773217954","rotationSpeed":"0","translationSpeed":"0","size":"(11,18)"}]
T=101.05295000000001 || screenImage=frame1427.png	[{"center":"(1006.0,391.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"30.46093","viewed":"16.76305461424021","rotationSpeed":"0","translationSpeed":"0","size":"(11,19)"}]
T=101.0706 || screenImage=frame1427.png	[{"center":"(1006.0,391.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"30.46093","viewed":"13.152946437965905","rotationSpeed":"0","translationSpeed":"0","size":"(11,19)"}]
T=101.08815 || screenImage=frame1427.png	[{"center":"(1006.0,391.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"30.46093","viewed":"14.035668847618199","rotationSpeed":"0","translationSpeed":"0","size":"(11,19)"}]
T=101.1057 || screenImage=frame1428.png	[{"center":"(1008.5,392.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"30.37847","viewed":"4.031128874149275","rotationSpeed":"0","translationSpeed":"0","size":"(12,19)"}]
T=101.1418 || screenImage=frame1428.png	[{"center":"(1008.5,392.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"30.37847","viewed":"0.5","rotationSpeed":"0","translationSpeed":"0","size":"(12,19)"}]
T=101.1811 || screenImage=frame1429.png	[{"center":"(1014.5,392.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"30.29443","viewed":"26.65520587052368","rotationSpeed":"0","translationSpeed":"0","size":"(12,20)"}]
T=101.1985 || screenImage=frame1429.png	[{"center":"(1014.5,392.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"30.29443","viewed":"21.691011963483863","rotationSpeed":"0","translationSpeed":"0","size":"(12,20)"}]
T=101.2159 || screenImage=frame1430.png	[{"center":"(1017.0,397.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"30.21039","viewed":"23.194827009486403","rotationSpeed":"0","translationSpeed":"0","size":"(13,29)"}]
T=101.23365000000001 || screenImage=frame1430.png	[{"center":"(1017.0,397.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"30.21039","viewed":"23.0","rotationSpeed":"0","translationSpeed":"0","size":"(13,29)"}]
T=101.2514 || screenImage=frame1430.png	[{"center":"(1017.0,397.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"30.21039","viewed":"20.518284528683193","rotationSpeed":"0","translationSpeed":"0","size":"(13,29)"}]
T=101.3951 || screenImage=frame1433.png	[{"center":"(1032.0,399.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"29.95338","viewed":"23.706539182259394","rotationSpeed":"0","translationSpeed":"0","size":"(13,29)"}]
T=101.4187 || screenImage=frame1433.png	[{"center":"(1032.0,399.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"29.95338","viewed":"19.849433241279208","rotationSpeed":"0","translationSpeed":"0","size":"(13,29)"}]
T=101.4533 || screenImage=frame1434.png	[{"center":"(1035.0,399.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"29.86741","viewed":"26.575364531836623","rotationSpeed":"0","translationSpeed":"0","size":"(13,30)"}]
T=101.495 || screenImage=frame1434.png	[{"center":"(1035.0,399.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"29.86741","viewed":"25.83118270617898","rotationSpeed":"0","translationSpeed":"0","size":"(13,30)"}]
T=101.5281 || screenImage=frame1435.png	[{"center":"(1040.0,400.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"29.78237","viewed":"24.88473427625861","rotationSpeed":"0","translationSpeed":"0","size":"(13,30)"}]
T=101.54625 || screenImage=frame1435.png	[{"center":"(1040.0,400.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"29.78237","viewed":"22.41093483101497","rotationSpeed":"0","translationSpeed":"0","size":"(13,30)"}]
T=101.5644 || screenImage=frame1435.png	[{"center":"(1040.0,400.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"29.78237","viewed":"20.155644370746373","rotationSpeed":"0","translationSpeed":"0","size":"(13,30)"}]
T=101.58080000000001 || screenImage=frame1436.png	[{"center":"(1045.5,401.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"29.69197","viewed":"22.726636354727024","rotationSpeed":"0","translationSpeed":"0","size":"(14,30)"}]
T=101.5972 || screenImage=frame1436.png	[{"center":"(1045.5,401.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"29.69197","viewed":"19.557607215607945","rotationSpeed":"0","translationSpeed":"0","size":"(14,30)"}]
T=101.6363 || screenImage=frame1437.png	[{"center":"(1050.5,402.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"29.60269","viewed":"19.81161275615895","rotationSpeed":"0","translationSpeed":"0","size":"(14,30)"}]
T=101.6637 || screenImage=frame1437.png	[{"center":"(1050.5,402.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"29.60269","viewed":"14.508618128546908","rotationSpeed":"0","translationSpeed":"0","size":"(14,30)"}]
T=101.68333333333334 || screenImage=frame1438.png	[{"center":"(1053.5,403.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"29.51972","viewed":"16.62077013859466","rotationSpeed":"0","translationSpeed":"0","size":"(14,31)"}]
T=101.70296666666667 || screenImage=frame1438.png	[{"center":"(1053.5,403.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"29.51972","viewed":"12.539936203984453","rotationSpeed":"0","translationSpeed":"0","size":"(14,31)"}]
T=102.3186 || screenImage=frame1449.png	[{"center":"(1110.5,420.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"28.62552","viewed":"25.51960031034969","rotationSpeed":"0","translationSpeed":"0","size":"(4,23)"}]
T=102.3455 || screenImage=frame1449.png	[{"center":"(1110.5,420.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"28.62552","viewed":"23.04886114323222","rotationSpeed":"0","translationSpeed":"0","size":"(4,23)"}]
T=102.374 || screenImage=frame1450.png	[{"center":"(1114.0,417.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"28.54876","viewed":"20.0","rotationSpeed":"0","translationSpeed":"0","size":"(9,33)"}]
T=102.4065 || screenImage=frame1450.png	[{"center":"(1114.0,417.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"28.54876","viewed":"23.021728866442675","rotationSpeed":"0","translationSpeed":"0","size":"(9,33)"}]
T=102.4365 || screenImage=frame1451.png	[{"center":"(1116.5,418.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"28.47033","viewed":"21.70829334609241","rotationSpeed":"0","translationSpeed":"0","size":"(12,35)"}]
T=102.475 || screenImage=frame1452.png	[{"center":"(1117.0,418.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"28.39014","viewed":"23.264780248263683","rotationSpeed":"0","translationSpeed":"0","size":"(11,34)"}]
T=102.49404999999999 || screenImage=frame1452.png	[{"center":"(1117.0,418.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"28.39014","viewed":"24.253865671269807","rotationSpeed":"0","translationSpeed":"0","size":"(11,34)"}]
T=102.5131 || screenImage=frame1452.png	[{"center":"(1117.0,418.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"28.39014","viewed":"29.004310024546353","rotationSpeed":"0","translationSpeed":"0","size":"(11,34)"}]
T=102.53455 || screenImage=frame1453.png	[{"center":"(1120.5,411.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"28.31058","viewed":"18.721645226849056","rotationSpeed":"0","translationSpeed":"0","size":"(6,6)"}]
T=102.556 || screenImage=frame1453.png	[{"center":"(1120.5,411.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"28.31058","viewed":"13.509256086106296","rotationSpeed":"0","translationSpeed":"0","size":"(6,6)"}]
T=102.59 || screenImage=frame1454.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894367","viewed":"28.6574597618142","rotationSpeed":"4.20963325847412","translationSpeed":"1.39904835160202","size":"(1475,740)"}]
T=102.9401 || screenImage=frame1459.png	[{"center":"(799.5,425.0)","visible":"true","name":"Layer:0-Boundry-Wood","cameraDistance":"22.4382","viewed":"24.520399670478458","rotationSpeed":"0","translationSpeed":"0","size":"(1600,629)"}]
T=102.9547 || screenImage=frame1460.png	[{"center":"(799.5,425.5)","visible":"true","name":"Layer:0-Boundry-Wood","cameraDistance":"22.53467","viewed":"28.853076092507017","rotationSpeed":"0","translationSpeed":"0","size":"(1600,628)"}]
T=102.9986 || screenImage=frame1460.png	[{"center":"(799.5,425.5)","visible":"true","name":"Layer:0-Boundry-Wood","cameraDistance":"22.53467","viewed":"29.231831964486933","rotationSpeed":"0","translationSpeed":"0","size":"(1600,628)"}]
T=103.17 || screenImage=frame1463.png	[{"center":"(799.5,428.0)","visible":"true","name":"Layer:0-Boundry-Wood","cameraDistance":"22.85886","viewed":"19.90602923739438","rotationSpeed":"0","translationSpeed":"0","size":"(1600,623)"}]
T=103.24018 || screenImage=frame1464.png	[{"center":"(1189.5,433.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"27.377","viewed":"27.90161285660741","rotationSpeed":"0","translationSpeed":"0","size":"(20,40)"}]
T=103.24642 || screenImage=frame1465.png	[{"center":"(1196.0,434.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"27.2938","viewed":"8.94427190999916","rotationSpeed":"0","translationSpeed":"0","size":"(21,39)"}]
T=103.25265999999999 || screenImage=frame1465.png	[{"center":"(1196.0,434.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"27.2938","viewed":"17.69180601295413","rotationSpeed":"0","translationSpeed":"0","size":"(21,39)"}]
T=103.2589 || screenImage=frame1465.png	[{"center":"(1196.0,434.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"27.2938","viewed":"20.518284528683193","rotationSpeed":"0","translationSpeed":"0","size":"(21,39)"}]
T=103.2924 || screenImage=frame1466.png	[{"center":"(1203.0,434.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"27.21335","viewed":"27.35415873317986","rotationSpeed":"0","translationSpeed":"0","size":"(21,40)"}]
T=103.3223 || screenImage=frame1466.png	[{"center":"(1203.0,434.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"27.21335","viewed":"28.30635970943632","rotationSpeed":"0","translationSpeed":"0","size":"(21,40)"}]
T=103.3531 || screenImage=frame1466.png	[{"center":"(1203.0,434.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"27.21335","viewed":"24.438698819699873","rotationSpeed":"0","translationSpeed":"0","size":"(21,40)"}]
T=103.3601 || screenImage=frame1467.png	[{"center":"(1207.0,434.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"27.13137","viewed":"24.88473427625861","rotationSpeed":"0","translationSpeed":"0","size":"(21,40)"}]
T=103.3979 || screenImage=frame1467.png	[{"center":"(1207.0,434.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"27.13137","viewed":"19.13765920900464","rotationSpeed":"0","translationSpeed":"0","size":"(21,40)"}]
T=103.4274 || screenImage=frame1468.png	[{"center":"(1214.5,435.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"27.05362","viewed":"12.5","rotationSpeed":"0","translationSpeed":"0","size":"(22,41)"}]
T=103.4639 || screenImage=frame1468.png	[{"center":"(1214.5,435.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"27.05362","viewed":"10.012492197250394","rotationSpeed":"0","translationSpeed":"0","size":"(22,41)"}]
T=103.48245 || screenImage=frame1469.png	[{"center":"(1222.0,435.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"26.97048","viewed":"8.200609733428363","rotationSpeed":"0","translationSpeed":"0","size":"(23,42)"}]
T=103.501 || screenImage=frame1469.png	[{"center":"(1222.0,435.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"26.97048","viewed":"7.433034373659253","rotationSpeed":"0","translationSpeed":"0","size":"(23,42)"}]
T=103.5745 || screenImage=frame1470.png	[{"center":"(1227.0,435.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"26.88658","viewed":"10.259142264341596","rotationSpeed":"0","translationSpeed":"0","size":"(23,42)"}]
T=103.62545 || screenImage=frame1471.png	[{"center":"(1234.5,436.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"26.80525","viewed":"16.347782724271816","rotationSpeed":"0","translationSpeed":"0","size":"(24,43)"}]
T=103.6457 || screenImage=frame1472.png	[{"center":"(1241.5,436.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"26.72834","viewed":"16.347782724271816","rotationSpeed":"0","translationSpeed":"0","size":"(24,43)"}]
T=103.66105 || screenImage=frame1472.png	[{"center":"(1241.5,436.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"26.72834","viewed":"15.435349040433131","rotationSpeed":"0","translationSpeed":"0","size":"(24,43)"}]
T=103.6764 || screenImage=frame1472.png	[{"center":"(1241.5,436.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"26.72834","viewed":"13.647344063956181","rotationSpeed":"0","translationSpeed":"0","size":"(24,43)"}]
T=103.7013 || screenImage=frame1472.png	[{"center":"(1241.5,436.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"26.72834","viewed":"9.17877987534291","rotationSpeed":"0","translationSpeed":"0","size":"(24,43)"}]
T=103.71915 || screenImage=frame1473.png	[{"center":"(1248.5,436.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"26.65001","viewed":"12.90348790056394","rotationSpeed":"0","translationSpeed":"0","size":"(24,44)"}]
T=103.737 || screenImage=frame1473.png	[{"center":"(1248.5,436.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"26.65001","viewed":"12.349089035228468","rotationSpeed":"0","translationSpeed":"0","size":"(24,44)"}]
T=103.78625 || screenImage=frame1474.png	[{"center":"(1253.0,437.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"26.57312","viewed":"6.0","rotationSpeed":"0","translationSpeed":"0","size":"(25,43)"}]
T=103.8355 || screenImage=frame1475.png	[{"center":"(1260.0,437.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"26.49623","viewed":"13.0862523283024","rotationSpeed":"0","translationSpeed":"0","size":"(25,44)"}]
T=104.6392 || screenImage=frame1488.png	[{"center":"(1349.5,443.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"25.5651","viewed":"13.0862523283024","rotationSpeed":"0","translationSpeed":"0","size":"(32,51)"}]
T=104.6541 || screenImage=frame1489.png	[{"center":"(1357.5,444.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"25.4991","viewed":"19.474342094150447","rotationSpeed":"0","translationSpeed":"0","size":"(32,51)"}]
T=104.669 || screenImage=frame1489.png	[{"center":"(1357.5,444.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"25.4991","viewed":"28.00446392988089","rotationSpeed":"0","translationSpeed":"0","size":"(32,51)"}]
T=104.70065 || screenImage=frame1490.png	[{"center":"(1362.0,444.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"25.43916","viewed":"26.68332812825267","rotationSpeed":"0","translationSpeed":"0","size":"(33,51)"}]
T=104.7323 || screenImage=frame1490.png	[{"center":"(1362.0,444.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"25.43916","viewed":"26.476404589747453","rotationSpeed":"0","translationSpeed":"0","size":"(33,51)"}]
T=104.7483 || screenImage=frame1491.png	[{"center":"(1368.5,444.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"25.3791","viewed":"29.09467305195231","rotationSpeed":"0","translationSpeed":"0","size":"(34,52)"}]
T=104.7962 || screenImage=frame1491.png	[{"center":"(1368.5,444.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"25.3791","viewed":"26.315394733881533","rotationSpeed":"0","translationSpeed":"0","size":"(34,52)"}]
T=104.978 || screenImage=frame1495.png	[{"center":"(1158.0,501.5)","visible":"true","name":"Plane002","cameraDistance":"25.55768","viewed":"13.82931668593933","rotationSpeed":"0","translationSpeed":"0","size":"(883,80)"}]
T=105.4448 || screenImage=frame1502.png	[{"center":"(713.5,361.0)","visible":"true","name":"powerline (2)","cameraDistance":"51.91046","viewed":"3.640054944640259","rotationSpeed":"0","translationSpeed":"0","size":"(28,11)"}]
T=105.5065 || screenImage=frame1503.png	[{"center":"(705.0,361.0)","visible":"true","name":"powerline (2)","cameraDistance":"51.89479","viewed":"28.284271247461902","rotationSpeed":"0","translationSpeed":"0","size":"(45,11)"}]
T=108.7812 || screenImage=frame1562.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894369","viewed":"29.124731758421397","rotationSpeed":"1.19751064930328","translationSpeed":"0.984259271525117","size":"(1475,740)"}]
T=108.82315 || screenImage=frame1562.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894369","viewed":"12.776932339180638","rotationSpeed":"1.19751064930328","translationSpeed":"0.984259271525117","size":"(1475,740)"}]
T=111.5493 || screenImage=frame1609.png	[{"center":"(1354.5,454.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"20.42985","viewed":"21.639085008382402","rotationSpeed":"0","translationSpeed":"0","size":"(42,63)"}]
T=111.952 || screenImage=frame1616.png	[{"center":"(1289.5,454.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.99934","viewed":"22.051077071199945","rotationSpeed":"0","translationSpeed":"0","size":"(38,61)"}]
T=111.9814 || screenImage=frame1617.png	[{"center":"(1281.0,453.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.93888","viewed":"20.886598574205422","rotationSpeed":"0","translationSpeed":"0","size":"(37,60)"}]
T=112.0079 || screenImage=frame1617.png	[{"center":"(1281.0,453.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.93888","viewed":"21.523243250030884","rotationSpeed":"0","translationSpeed":"0","size":"(37,60)"}]
T=112.0344 || screenImage=frame1618.png	[{"center":"(1273.0,453.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.87349","viewed":"16.77050983124842","rotationSpeed":"0","translationSpeed":"0","size":"(37,60)"}]
T=112.048725 || screenImage=frame1618.png	[{"center":"(1273.0,453.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.87349","viewed":"15.628499608087784","rotationSpeed":"0","translationSpeed":"0","size":"(37,60)"}]
T=112.06305 || screenImage=frame1618.png	[{"center":"(1273.0,453.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.87349","viewed":"16.77050983124842","rotationSpeed":"0","translationSpeed":"0","size":"(37,60)"}]
