key	value
T=195.62033333333335 || screenImage=frame2917.png	[{"center":"(1227.5,423.0)","visible":"true","name":"WorkerHam","cameraDistance":"22.32421","viewed":"26.85609800399157","rotationSpeed":"0","translationSpeed":"0","size":"(38,57)"}]
T=195.64466666666667 || screenImage=frame2918.png	[{"center":"(1229.0,423.0)","visible":"true","name":"WorkerHam","cameraDistance":"22.2831","viewed":"27.459060435491963","rotationSpeed":"0","translationSpeed":"0","size":"(37,57)"}]
T=195.669 || screenImage=frame2918.png	[{"center":"(1229.0,423.0)","visible":"true","name":"WorkerHam","cameraDistance":"22.2831","viewed":"25.942243542145693","rotationSpeed":"0","translationSpeed":"0","size":"(37,57)"}]
T=195.69145 || screenImage=frame2918.png	[{"center":"(1229.0,423.0)","visible":"true","name":"WorkerHam","cameraDistance":"22.2831","viewed":"25.079872407968907","rotationSpeed":"0","translationSpeed":"0","size":"(37,57)"}]
T=195.7139 || screenImage=frame2919.png	[{"center":"(1230.5,423.0)","visible":"true","name":"WorkerHam","cameraDistance":"22.24302","viewed":"23.648467180770936","rotationSpeed":"0","translationSpeed":"0","size":"(38,57)"},{"center":"(1198.0,404.0)","visible":"true","name":"Worker Ham 1","cameraDistance":"36.06851","viewed":"27.294688127912362","rotationSpeed":"0","translationSpeed":"0","size":"(25,33)"}]
T=195.73055 || screenImage=frame2919.png	[{"center":"(1230.5,423.0)","visible":"true","name":"WorkerHam","cameraDistance":"22.24302","viewed":"24.86463351831271","rotationSpeed":"0","translationSpeed":"0","size":"(38,57)"},{"center":"(1198.0,404.0)","visible":"true","name":"Worker Ham 1","cameraDistance":"36.06851","viewed":"26.476404589747453","rotationSpeed":"0","translationSpeed":"0","size":"(25,33)"}]
T=195.7472 || screenImage=frame2919.png	[{"center":"(1198.0,404.0)","visible":"true","name":"Worker Ham 1","cameraDistance":"36.06851","viewed":"24.351591323771842","rotationSpeed":"0","translationSpeed":"0","size":"(25,33)"},{"center":"(1230.5,423.0)","visible":"true","name":"WorkerHam","cameraDistance":"22.24302","viewed":"28.622543562723422","rotationSpeed":"0","translationSpeed":"0","size":"(38,57)"}]
T=195.7694 || screenImage=frame2920.png	[{"center":"(1199.5,404.0)","visible":"true","name":"Worker Ham 1","cameraDistance":"36.02771","viewed":"24.62214450449026","rotationSpeed":"0","translationSpeed":"0","size":"(22,33)"},{"center":"(1232.0,423.0)","visible":"true","name":"WorkerHam","cameraDistance":"22.20343","viewed":"30.675723300355934","rotationSpeed":"0","translationSpeed":"0","size":"(37,57)"}]
T=195.7916 || screenImage=frame2920.png	[{"center":"(1199.5,404.0)","visible":"true","name":"Worker Ham 1","cameraDistance":"36.02771","viewed":"25.22399651125888","rotationSpeed":"0","translationSpeed":"0","size":"(22,33)"},{"center":"(1232.0,423.0)","visible":"true","name":"WorkerHam","cameraDistance":"22.20343","viewed":"26.248809496813376","rotationSpeed":"0","translationSpeed":"0","size":"(37,57)"}]
T=195.8365 || screenImage=frame2921.png	[{"center":"(1233.5,423.0)","visible":"true","name":"WorkerHam","cameraDistance":"22.16473","viewed":"14.705441169852742","rotationSpeed":"0","translationSpeed":"0","size":"(38,57)"},{"center":"(1200.0,404.0)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.9878","viewed":"29.427877939124322","rotationSpeed":"0","translationSpeed":"0","size":"(23,33)"}]
T=195.85399999999998 || screenImage=frame2921.png	[{"center":"(1233.5,423.0)","visible":"true","name":"WorkerHam","cameraDistance":"22.16473","viewed":"16.91892431568863","rotationSpeed":"0","translationSpeed":"0","size":"(38,57)"},{"center":"(1200.0,404.0)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.9878","viewed":"28.160255680657446","rotationSpeed":"0","translationSpeed":"0","size":"(23,33)"}]
T=195.8715 || screenImage=frame2921.png	[{"center":"(1233.5,423.0)","visible":"true","name":"WorkerHam","cameraDistance":"22.16473","viewed":"19.319679086361656","rotationSpeed":"0","translationSpeed":"0","size":"(38,57)"},{"center":"(1200.0,404.0)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.9878","viewed":"30.0","rotationSpeed":"0","translationSpeed":"0","size":"(23,33)"}]
T=195.9093 || screenImage=frame2922.png	[{"center":"(1235.0,423.5)","visible":"true","name":"WorkerHam","cameraDistance":"22.12041","viewed":"22.699118925632334","rotationSpeed":"0","translationSpeed":"0","size":"(37,58)"},{"center":"(1200.0,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.94206","viewed":"32.190837205639745","rotationSpeed":"0","translationSpeed":"0","size":"(25,34)"}]
T=195.94155 || screenImage=frame2923.png	[{"center":"(1236.5,423.5)","visible":"true","name":"WorkerHam","cameraDistance":"22.08242","viewed":"22.192341021172147","rotationSpeed":"0","translationSpeed":"0","size":"(38,58)"},{"center":"(1201.0,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.90283","viewed":"30.103986446980738","rotationSpeed":"0","translationSpeed":"0","size":"(25,34)"}]
T=195.9738 || screenImage=frame2923.png	[{"center":"(1236.5,423.5)","visible":"true","name":"WorkerHam","cameraDistance":"22.08242","viewed":"24.052026941611388","rotationSpeed":"0","translationSpeed":"0","size":"(38,58)"},{"center":"(1201.0,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.90283","viewed":"27.225906780123964","rotationSpeed":"0","translationSpeed":"0","size":"(25,34)"}]
T=195.99305 || screenImage=frame2924.png	[{"center":"(1238.5,423.5)","visible":"true","name":"WorkerHam","cameraDistance":"22.04064","viewed":"23.50531854708632","rotationSpeed":"0","translationSpeed":"0","size":"(38,58)"},{"center":"(1203.0,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.85966","viewed":"24.046829312822098","rotationSpeed":"0","translationSpeed":"0","size":"(23,34)"}]
T=196.0123 || screenImage=frame2924.png	[{"center":"(1238.5,423.5)","visible":"true","name":"WorkerHam","cameraDistance":"22.04064","viewed":"6.363961030678928","rotationSpeed":"0","translationSpeed":"0","size":"(38,58)"},{"center":"(1203.0,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.85966","viewed":"34.2235299172952","rotationSpeed":"0","translationSpeed":"0","size":"(23,34)"}]
T=196.047 || screenImage=frame2924.png	[{"center":"(1238.5,423.5)","visible":"true","name":"WorkerHam","cameraDistance":"22.04064","viewed":"5.1478150704935","rotationSpeed":"0","translationSpeed":"0","size":"(38,58)"},{"center":"(1203.0,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.85966","viewed":"35.11765937530575","rotationSpeed":"0","translationSpeed":"0","size":"(23,34)"}]
T=196.06459999999998 || screenImage=frame2925.png	[{"center":"(1239.5,423.5)","visible":"true","name":"WorkerHam","cameraDistance":"22.00291","viewed":"12.747548783981962","rotationSpeed":"0","translationSpeed":"0","size":"(38,58)"},{"center":"(1203.5,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.82064","viewed":"34.12477106150311","rotationSpeed":"0","translationSpeed":"0","size":"(24,34)"}]
T=196.0822 || screenImage=frame2925.png	[{"center":"(1239.5,423.5)","visible":"true","name":"WorkerHam","cameraDistance":"22.00291","viewed":"24.9098374141623","rotationSpeed":"0","translationSpeed":"0","size":"(38,58)"},{"center":"(1203.5,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.82064","viewed":"31.976553910638962","rotationSpeed":"0","translationSpeed":"0","size":"(24,34)"}]
T=196.0994 || screenImage=frame2925.png	[{"center":"(1239.5,423.5)","visible":"true","name":"WorkerHam","cameraDistance":"22.00291","viewed":"23.632604596192948","rotationSpeed":"0","translationSpeed":"0","size":"(38,58)"},{"center":"(1203.5,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.82064","viewed":"33.80088756231114","rotationSpeed":"0","translationSpeed":"0","size":"(24,34)"}]
T=196.1166 || screenImage=frame2926.png	[{"center":"(1241.5,423.5)","visible":"true","name":"WorkerHam","cameraDistance":"21.96007","viewed":"22.192341021172147","rotationSpeed":"0","translationSpeed":"0","size":"(38,58)"},{"center":"(1204.5,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.77631","viewed":"31.599050618649922","rotationSpeed":"0","translationSpeed":"0","size":"(24,34)"}]
T=196.1495 || screenImage=frame2926.png	[{"center":"(1241.5,423.5)","visible":"true","name":"WorkerHam","cameraDistance":"21.96007","viewed":"22.4610774452162","rotationSpeed":"0","translationSpeed":"0","size":"(38,58)"},{"center":"(1204.5,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.77631","viewed":"30.602287496198713","rotationSpeed":"0","translationSpeed":"0","size":"(24,34)"}]
T=196.1694 || screenImage=frame2927.png	[{"center":"(1242.5,424.0)","visible":"true","name":"WorkerHam","cameraDistance":"21.92051","viewed":"17.240939649566666","rotationSpeed":"0","translationSpeed":"0","size":"(38,59)"},{"center":"(1205.0,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.73534","viewed":"29.34706118165838","rotationSpeed":"0","translationSpeed":"0","size":"(23,34)"}]
T=196.1893 || screenImage=frame2927.png	[{"center":"(1242.5,424.0)","visible":"true","name":"WorkerHam","cameraDistance":"21.92051","viewed":"17.755280904564703","rotationSpeed":"0","translationSpeed":"0","size":"(38,59)"},{"center":"(1205.0,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.73534","viewed":"28.359301824974466","rotationSpeed":"0","translationSpeed":"0","size":"(23,34)"}]
T=196.2271 || screenImage=frame2928.png	[{"center":"(1206.0,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.69518","viewed":"23.005434140654682","rotationSpeed":"0","translationSpeed":"0","size":"(23,34)"},{"center":"(1244.5,424.0)","visible":"true","name":"WorkerHam","cameraDistance":"21.88175","viewed":"24.520399670478458","rotationSpeed":"0","translationSpeed":"0","size":"(38,59)"}]
T=196.2649 || screenImage=frame2928.png	[{"center":"(1206.0,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.69518","viewed":"22.14158982548453","rotationSpeed":"0","translationSpeed":"0","size":"(23,34)"},{"center":"(1244.5,424.0)","visible":"true","name":"WorkerHam","cameraDistance":"21.88175","viewed":"27.5","rotationSpeed":"0","translationSpeed":"0","size":"(38,59)"}]
T=196.28475 || screenImage=frame2929.png	[{"center":"(1206.5,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.6556","viewed":"17.392527130926087","rotationSpeed":"0","translationSpeed":"0","size":"(24,34)"},{"center":"(1246.0,424.0)","visible":"true","name":"WorkerHam","cameraDistance":"21.84358","viewed":"33.97057550292606","rotationSpeed":"0","translationSpeed":"0","size":"(39,59)"}]
T=196.3046 || screenImage=frame2929.png	[{"center":"(1206.5,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.6556","viewed":"18.828170383762732","rotationSpeed":"0","translationSpeed":"0","size":"(24,34)"},{"center":"(1246.0,424.0)","visible":"true","name":"WorkerHam","cameraDistance":"21.84358","viewed":"31.144823004794873","rotationSpeed":"0","translationSpeed":"0","size":"(39,59)"}]
T=196.32504999999998 || screenImage=frame2929.png	[{"center":"(1246.0,424.0)","visible":"true","name":"WorkerHam","cameraDistance":"21.84358","viewed":"22.360679774997898","rotationSpeed":"0","translationSpeed":"0","size":"(39,59)"},{"center":"(1206.5,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.6556","viewed":"29.50423698386386","rotationSpeed":"0","translationSpeed":"0","size":"(24,34)"}]
T=196.3455 || screenImage=frame2930.png	[{"center":"(1247.0,424.0)","visible":"true","name":"WorkerHam","cameraDistance":"21.79919","viewed":"19.4164878389476","rotationSpeed":"0","translationSpeed":"0","size":"(39,59)"},{"center":"(1207.5,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.60954","viewed":"28.71410803072246","rotationSpeed":"0","translationSpeed":"0","size":"(24,34)"}]
T=196.3815 || screenImage=frame2930.png	[{"center":"(1247.0,424.0)","visible":"true","name":"WorkerHam","cameraDistance":"21.79919","viewed":"19.4164878389476","rotationSpeed":"0","translationSpeed":"0","size":"(39,59)"},{"center":"(1207.5,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.60954","viewed":"28.71410803072246","rotationSpeed":"0","translationSpeed":"0","size":"(24,34)"}]
T=196.4193 || screenImage=frame2931.png	[{"center":"(1249.0,424.5)","visible":"true","name":"WorkerHam","cameraDistance":"21.75519","viewed":"20.670026608594387","rotationSpeed":"0","translationSpeed":"0","size":"(39,60)"},{"center":"(1208.5,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.56384","viewed":"29.605742686174924","rotationSpeed":"0","translationSpeed":"0","size":"(24,34)"}]
T=196.43885 || screenImage=frame2931.png	[{"center":"(1249.0,424.5)","visible":"true","name":"WorkerHam","cameraDistance":"21.75519","viewed":"17.44276354251241","rotationSpeed":"0","translationSpeed":"0","size":"(39,60)"},{"center":"(1208.5,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.56384","viewed":"32.810059433045836","rotationSpeed":"0","translationSpeed":"0","size":"(24,34)"}]
T=196.4584 || screenImage=frame2931.png	[{"center":"(1249.0,424.5)","visible":"true","name":"WorkerHam","cameraDistance":"21.75519","viewed":"14.326548781894402","rotationSpeed":"0","translationSpeed":"0","size":"(39,60)"},{"center":"(1208.5,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.56384","viewed":"34.32928778754374","rotationSpeed":"0","translationSpeed":"0","size":"(24,34)"}]
T=196.47765 || screenImage=frame2932.png	[{"center":"(1250.5,424.5)","visible":"true","name":"WorkerHam","cameraDistance":"21.7152","viewed":"13.435028842544403","rotationSpeed":"0","translationSpeed":"0","size":"(40,60)"},{"center":"(1209.5,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.52227","viewed":"33.20391543176798","rotationSpeed":"0","translationSpeed":"0","size":"(24,34)"}]
T=196.4969 || screenImage=frame2932.png	[{"center":"(1250.5,424.5)","visible":"true","name":"WorkerHam","cameraDistance":"21.7152","viewed":"13.209844813622906","rotationSpeed":"0","translationSpeed":"0","size":"(40,60)"},{"center":"(1209.5,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.52227","viewed":"32.44225639501667","rotationSpeed":"0","translationSpeed":"0","size":"(24,34)"}]
T=196.517 || screenImage=frame2932.png	[{"center":"(1209.5,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.52227","viewed":"5.522680508593631","rotationSpeed":"0","translationSpeed":"0","size":"(24,34)"},{"center":"(1250.5,424.5)","visible":"true","name":"WorkerHam","cameraDistance":"21.7152","viewed":"43.96020928066653","rotationSpeed":"0","translationSpeed":"0","size":"(40,60)"}]
T=196.5371 || screenImage=frame2933.png	[{"center":"(1210.0,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.48185","viewed":"41.027429848821875","rotationSpeed":"0","translationSpeed":"0","size":"(25,34)"}]
T=196.5722 || screenImage=frame2933.png	[{"center":"(1116.0,396.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"67.23306","viewed":"39.38591118661596","rotationSpeed":"0","translationSpeed":"0","size":"(3,4)"},{"center":"(1117.5,376.5)","visible":"true","name":"Truck N260213","cameraDistance":"46.98606","viewed":"45.348649373492925","rotationSpeed":"0","translationSpeed":"0.642354111481676","size":"(150,56)"},{"center":"(1131.5,444.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.94051","viewed":"48.12743500333256","rotationSpeed":"0","translationSpeed":"0.455062991705125","size":"(92,43)"}]
T=196.58167500000002 || screenImage=frame2933.png	[{"center":"(1116.0,396.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"67.23306","viewed":"41.027429848821875","rotationSpeed":"0","translationSpeed":"0","size":"(3,4)"},{"center":"(1117.5,376.5)","visible":"true","name":"Truck N260213","cameraDistance":"46.98606","viewed":"44.972213643537714","rotationSpeed":"0","translationSpeed":"0.642354111481676","size":"(150,56)"}]
T=196.59115 || screenImage=frame2934.png	[{"center":"(1116.0,396.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"67.18208","viewed":"29.21044333795706","rotationSpeed":"0","translationSpeed":"0","size":"(5,4)"},{"center":"(1117.5,376.0)","visible":"true","name":"Truck N260213","cameraDistance":"46.90926","viewed":"36.5","rotationSpeed":"0","translationSpeed":"0.814463771195759","size":"(150,55)"},{"center":"(1131.5,443.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.91768","viewed":"45.54667935206693","rotationSpeed":"0","translationSpeed":"0.580884536510201","size":"(92,44)"}]
T=196.60062499999998 || screenImage=frame2934.png	[{"center":"(1116.0,396.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"67.18208","viewed":"29.95413160150032","rotationSpeed":"0","translationSpeed":"0","size":"(5,4)"},{"center":"(1117.5,376.0)","visible":"true","name":"Truck N260213","cameraDistance":"46.90926","viewed":"39.24601890638081","rotationSpeed":"0","translationSpeed":"0.814463771195759","size":"(150,55)"},{"center":"(1131.5,443.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.91768","viewed":"41.743262929483606","rotationSpeed":"0","translationSpeed":"0.580884536510201","size":"(92,44)"}]
T=196.6101 || screenImage=frame2934.png	[{"center":"(1116.0,396.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"67.18208","viewed":"29.95413160150032","rotationSpeed":"0","translationSpeed":"0","size":"(5,4)"},{"center":"(1117.5,376.0)","visible":"true","name":"Truck N260213","cameraDistance":"46.90926","viewed":"39.24601890638081","rotationSpeed":"0","translationSpeed":"0.814463771195759","size":"(150,55)"},{"center":"(1131.5,443.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.91768","viewed":"41.743262929483606","rotationSpeed":"0","translationSpeed":"0.580884536510201","size":"(92,44)"}]
T=196.65235 || screenImage=frame2935.png	[{"center":"(1117.0,396.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"67.13608","viewed":"22.45551157288562","rotationSpeed":"0","translationSpeed":"0","size":"(3,4)"},{"center":"(1117.5,376.0)","visible":"true","name":"Truck N260213","cameraDistance":"46.84004","viewed":"32.973474187595095","rotationSpeed":"0","translationSpeed":"0.745020471154498","size":"(150,55)"},{"center":"(1132.0,443.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.89718","viewed":"43.072613108563544","rotationSpeed":"0","translationSpeed":"0.534835263737125","size":"(93,44)"}]
T=196.6946 || screenImage=frame2935.png	[{"center":"(1117.0,396.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"67.13608","viewed":"27.225906780123964","rotationSpeed":"0","translationSpeed":"0","size":"(3,4)"},{"center":"(1117.5,376.0)","visible":"true","name":"Truck N260213","cameraDistance":"46.84004","viewed":"35.75262228144951","rotationSpeed":"0","translationSpeed":"0.745020471154498","size":"(150,55)"},{"center":"(1132.0,443.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.89718","viewed":"45.12482686947397","rotationSpeed":"0","translationSpeed":"0.534835263737125","size":"(93,44)"}]
T=196.7312 || screenImage=frame2936.png	[{"center":"(1117.0,396.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"67.09074","viewed":"28.00446392988089","rotationSpeed":"0","translationSpeed":"0","size":"(3,4)"},{"center":"(1117.5,376.0)","visible":"true","name":"Truck N260213","cameraDistance":"46.77184","viewed":"34.60130055359191","rotationSpeed":"0","translationSpeed":"0.72312188458252","size":"(150,53)"},{"center":"(1132.5,444.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.87706","viewed":"48.63383595810637","rotationSpeed":"0","translationSpeed":"0.522200335435402","size":"(94,45)"}]
T=196.7511 || screenImage=frame2936.png	[{"center":"(1117.0,396.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"67.09074","viewed":"27.004629232781554","rotationSpeed":"0","translationSpeed":"0","size":"(3,4)"},{"center":"(1117.5,376.0)","visible":"true","name":"Truck N260213","cameraDistance":"46.77184","viewed":"33.20015060206806","rotationSpeed":"0","translationSpeed":"0.72312188458252","size":"(150,53)"},{"center":"(1132.5,444.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.87706","viewed":"49.35838327984416","rotationSpeed":"0","translationSpeed":"0.522200335435402","size":"(94,45)"}]
T=196.771 || screenImage=frame2937.png	[{"center":"(1117.0,396.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"67.04468","viewed":"22.45551157288562","rotationSpeed":"0","translationSpeed":"0","size":"(5,4)"},{"center":"(1117.0,375.5)","visible":"true","name":"Truck N260213","cameraDistance":"46.70259","viewed":"33.67862823809782","rotationSpeed":"0","translationSpeed":"0.665996270146791","size":"(151,54)"},{"center":"(1133.0,444.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.85671","viewed":"43.41658669218482","rotationSpeed":"0","translationSpeed":"0.483719803471796","size":"(95,45)"}]
T=196.7885 || screenImage=frame2937.png	[{"center":"(1117.0,396.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"67.04468","viewed":"25.46075411294803","rotationSpeed":"0","translationSpeed":"0","size":"(5,4)"},{"center":"(1117.0,375.5)","visible":"true","name":"Truck N260213","cameraDistance":"46.70259","viewed":"38.029593739612835","rotationSpeed":"0","translationSpeed":"0.665996270146791","size":"(151,54)"},{"center":"(1133.0,444.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.85671","viewed":"39.81205847478876","rotationSpeed":"0","translationSpeed":"0.483719803471796","size":"(95,45)"}]
T=196.806 || screenImage=frame2937.png	[{"center":"(1117.0,396.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"67.04468","viewed":"32.00390601161052","rotationSpeed":"0","translationSpeed":"0","size":"(5,4)"},{"center":"(1133.0,444.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.85671","viewed":"34.17601498127012","rotationSpeed":"0","translationSpeed":"0.483719803471796","size":"(95,45)"},{"center":"(1117.0,375.5)","visible":"true","name":"Truck N260213","cameraDistance":"46.70259","viewed":"46.00271731104588","rotationSpeed":"0","translationSpeed":"0.665996270146791","size":"(151,54)"}]
T=196.8846 || screenImage=frame2938.png	[{"center":"(1118.0,396.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.99387","viewed":"32.12864765283469","rotationSpeed":"0","translationSpeed":"0","size":"(3,4)"},{"center":"(1133.5,444.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.83435","viewed":"38.81043674065006","rotationSpeed":"0","translationSpeed":"0.568800741781624","size":"(96,45)"},{"center":"(1117.0,375.5)","visible":"true","name":"Truck N260213","cameraDistance":"46.62624","viewed":"44.91380634058975","rotationSpeed":"0","translationSpeed":"0.778232643604467","size":"(151,54)"}]
T=196.9053 || screenImage=frame2939.png	[{"center":"(1118.0,396.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.94589","viewed":"24.86463351831271","rotationSpeed":"0","translationSpeed":"0","size":"(3,4)"},{"center":"(1117.0,375.5)","visible":"true","name":"Truck N260213","cameraDistance":"46.55421","viewed":"37.16517186829626","rotationSpeed":"0","translationSpeed":"0.768789390543543","size":"(151,54)"},{"center":"(1134.0,443.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.81336","viewed":"41.28256290493603","rotationSpeed":"0","translationSpeed":"0.565500427951525","size":"(97,46)"}]
T=196.926 || screenImage=frame2939.png	[{"center":"(1118.0,396.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.94589","viewed":"27.115493725912497","rotationSpeed":"0","translationSpeed":"0","size":"(3,4)"},{"center":"(1134.0,443.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.81336","viewed":"37.59321747336878","rotationSpeed":"0","translationSpeed":"0.565500427951525","size":"(97,46)"},{"center":"(1117.0,375.5)","visible":"true","name":"Truck N260213","cameraDistance":"46.55421","viewed":"40.844216236818646","rotationSpeed":"0","translationSpeed":"0.768789390543543","size":"(151,54)"}]
T=196.946 || screenImage=frame2940.png	[{"center":"(1134.5,443.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.7934","viewed":"31.184932259025352","rotationSpeed":"0","translationSpeed":"0.499486648025465","size":"(98,46)"},{"center":"(1118.0,396.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.90006","viewed":"43.83206588788623","rotationSpeed":"0","translationSpeed":"0","size":"(5,4)"}]
T=196.966 || screenImage=frame2940.png	[{"center":"(1134.5,443.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.7934","viewed":"33.97793401606401","rotationSpeed":"0","translationSpeed":"0.499486648025465","size":"(98,46)"},{"center":"(1118.0,396.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.90006","viewed":"39.588508433635134","rotationSpeed":"0","translationSpeed":"0","size":"(5,4)"}]
T=196.98360000000002 || screenImage=frame2940.png	[{"center":"(1134.5,443.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.7934","viewed":"35.531676008879735","rotationSpeed":"0","translationSpeed":"0.499486648025465","size":"(98,46)"},{"center":"(1118.0,396.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.90006","viewed":"43.603325561245896","rotationSpeed":"0","translationSpeed":"0","size":"(5,4)"}]
T=197.0012 || screenImage=frame2941.png	[{"center":"(1142.0,396.0)","visible":"true","name":"Worker white 1","cameraDistance":"60.358","viewed":"23.600847442411894","rotationSpeed":"0","translationSpeed":"0.575541975721142","size":"(1,1)"},{"center":"(1135.0,440.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.77177","viewed":"39.698866482558415","rotationSpeed":"0","translationSpeed":"0.561879455303848","size":"(99,53)"},{"center":"(1119.0,396.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.85018","viewed":"44.11632350955823","rotationSpeed":"0","translationSpeed":"0","size":"(3,4)"}]
T=197.09300000000002 || screenImage=frame2942.png	[{"center":"(1142.5,398.0)","visible":"true","name":"Worker white 1","cameraDistance":"60.33472","viewed":"21.80022935659164","rotationSpeed":"0","translationSpeed":"0.570325150981831","size":"(2,5)"},{"center":"(1144.0,396.0)","visible":"true","name":"Worker Walker 5","cameraDistance":"36.85213","viewed":"21.93171219946131","rotationSpeed":"0","translationSpeed":"0","size":"(1,1)"},{"center":"(1135.5,440.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.75081","viewed":"37.963798545456434","rotationSpeed":"0","translationSpeed":"0.559845402561583","size":"(100,55)"},{"center":"(1118.5,396.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.80164","viewed":"43.96020928066653","rotationSpeed":"0","translationSpeed":"0","size":"(4,4)"}]
T=197.1848 || screenImage=frame2943.png	[{"center":"(1219.0,404.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"35.04886","viewed":"33.737960815674676","rotationSpeed":"0","translationSpeed":"0","size":"(25,36)"},{"center":"(1145.5,394.5)","visible":"true","name":"Worker Walker 5","cameraDistance":"36.80617","viewed":"48.87228253314961","rotationSpeed":"0","translationSpeed":"0","size":"(2,4)"}]
T=197.305 || screenImage=frame2945.png	[{"center":"(1150.5,398.5)","visible":"true","name":"Worker Walker 5","cameraDistance":"36.705","viewed":"37.769034936042516","rotationSpeed":"0","translationSpeed":"0","size":"(10,30)"},{"center":"(1143.0,399.0)","visible":"true","name":"Worker white 1","cameraDistance":"60.2611","viewed":"39.84971769034255","rotationSpeed":"0","translationSpeed":"0.635067319317155","size":"(7,9)"},{"center":"(1115.5,375.0)","visible":"true","name":"Truck N260213","cameraDistance":"46.10911","viewed":"41.907636535600524","rotationSpeed":"0","translationSpeed":"0.832189652923492","size":"(150,55)"},{"center":"(1148.0,403.0)","visible":"true","name":"Worker Walker 1","cameraDistance":"56.7426","viewed":"42.579337712087536","rotationSpeed":"0","translationSpeed":"0.868518946985221","size":"(1,1)"}]
